"0","TukeyHSD(RaterMain, ordered = TRUE)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","    factor levels have been ordered
"
"1","
Fit: "
"1",""
"1","aov(formula = Negative ~ Rater, data = Ramdhani_df)"
"1",""
"1","

"
"1","$Rater
"
"1","                  "
"1","      diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Javanese-Dayaknese"
"1"," 0.5147954"
"1"," -0.03128503"
"1"," 1.0608758"
"1"," 0.0690316"
"1","
Madurese-Dayaknese"
"1"," 0.8068425"
"1","  0.26761161"
"1"," 1.3460734"
"1"," 0.0016135"
"1","
Madurese-Javanese "
"1"," 0.2920471"
"1"," -0.23944747"
"1"," 0.8235417"
"1"," 0.3950430"
"1","
"
"1","
"
