"0","WhCov_ANCOVA <- Murrar_wide %>%"
"0","  rstatix::anova_test(AttArabP1 ~ AttWhiteP1 + COND)"
"2","Coefficient covariances computed by hccm()
"
"0","rstatix::get_anova_table(WhCov_ANCOVA)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","     Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","           p"
"1"," p<.05"
"1","       ges"
"1","
1"
"1"," AttWhiteP1"
"1","   1"
"1"," 190"
"1","  0.014"
"1"," 0.907000000"
"1","      "
"1"," 0.0000722"
"1","
2"
"1","       COND"
"1","   1"
"1"," 190"
"1"," 26.119"
"1"," 0.000000779"
"1","     *"
"1"," 0.1210000"
"1","
"
