"0","sessionInfo()"
"1","R version 4.1.2 (2021-11-01)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 18363)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," forcats_0.5.1  "
"1"," stringr_1.4.0  "
"1"," dplyr_1.0.7    "
"1"," purrr_0.3.4    "
"1"," readr_2.0.1    "
"1","
"
"1","[6]"
"1"," tidyr_1.1.3    "
"1"," tibble_3.1.4   "
"1"," ggplot2_3.3.5  "
"1"," tidyverse_1.3.1"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," TH.data_1.1-0     "
"1"," minqa_1.2.4       "
"1"," colorspace_2.0-2  "
"1"," ggsignif_0.6.3    "
"1","
"
"1","  [5]"
"1"," ellipsis_0.3.2    "
"1"," rio_0.5.27        "
"1"," estimability_1.3  "
"1"," parameters_0.14.0 "
"1","
"
"1","  [9]"
"1"," fs_1.5.0          "
"1"," rstudioapi_0.13   "
"1"," ggpubr_0.4.0      "
"1"," lavaan_0.6-9      "
"1","
"
"1"," [13]"
"1"," fansi_0.5.0       "
"1"," mvtnorm_1.1-2     "
"1"," lubridate_1.7.10  "
"1"," xml2_1.3.2        "
"1","
"
"1"," [17]"
"1"," codetools_0.2-18  "
"1"," splines_4.1.2     "
"1"," mnormt_2.0.2      "
"1"," knitr_1.34        "
"1","
"
"1"," [21]"
"1"," jsonlite_1.7.2    "
"1"," nloptr_1.2.2.2    "
"1"," lsr_0.5.1         "
"1"," broom_0.7.9       "
"1","
"
"1"," [25]"
"1"," dbplyr_2.1.1      "
"1"," effectsize_0.4.5  "
"1"," compiler_4.1.2    "
"1"," httr_1.4.2        "
"1","
"
"1"," [29]"
"1"," MBESS_4.8.0       "
"1"," emmeans_1.6.3     "
"1"," backports_1.2.1   "
"1"," assertthat_0.2.1  "
"1","
"
"1"," [33]"
"1"," Matrix_1.3-4      "
"1"," fastmap_1.1.0     "
"1"," cli_3.0.1         "
"1"," htmltools_0.5.2   "
"1","
"
"1"," [37]"
"1"," tools_4.1.2       "
"1"," coda_0.19-4       "
"1"," gtable_0.3.0      "
"1"," glue_1.4.2        "
"1","
"
"1"," [41]"
"1"," Rcpp_1.0.7        "
"1"," carData_3.0-4     "
"1"," cellranger_1.1.0  "
"1"," vctrs_0.3.8       "
"1","
"
"1"," [45]"
"1"," nlme_3.1-153      "
"1"," apaTables_2.0.8   "
"1"," psych_2.1.6       "
"1"," insight_0.14.4    "
"1","
"
"1"," [49]"
"1"," xfun_0.25         "
"1"," openxlsx_4.2.4    "
"1"," lme4_1.1-27.1     "
"1"," rvest_1.0.1       "
"1","
"
"1"," [53]"
"1"," lifecycle_1.0.0   "
"1"," WebPower_0.6      "
"1"," gtools_3.9.2      "
"1"," rstatix_0.7.0     "
"1","
"
"1"," [57]"
"1"," PearsonDS_1.2     "
"1"," MASS_7.3-54       "
"1"," zoo_1.8-9         "
"1"," scales_1.1.1      "
"1","
"
"1"," [61]"
"1"," hms_1.1.0         "
"1"," parallel_4.1.2    "
"1"," sandwich_3.0-1    "
"1"," pwr_1.3-0         "
"1","
"
"1"," [65]"
"1"," yaml_2.2.1        "
"1"," curl_4.3.2        "
"1"," stringi_1.7.4     "
"1"," bayestestR_0.11.0 "
"1","
"
"1"," [69]"
"1"," caTools_1.18.2    "
"1"," boot_1.3-28       "
"1"," zip_2.2.0         "
"1"," rlang_0.4.11      "
"1","
"
"1"," [73]"
"1"," pkgconfig_2.0.3   "
"1"," bitops_1.0-7      "
"1"," evaluate_0.14     "
"1"," lattice_0.20-45   "
"1","
"
"1"," [77]"
"1"," htmlwidgets_1.5.4 "
"1"," tidyselect_1.1.1  "
"1"," magrittr_2.0.1    "
"1"," bookdown_0.24     "
"1","
"
"1"," [81]"
"1"," R6_2.5.1          "
"1"," gplots_3.1.1      "
"1"," generics_0.1.0    "
"1"," multcomp_1.4-17   "
"1","
"
"1"," [85]"
"1"," DBI_1.1.1         "
"1"," pillar_1.6.2      "
"1"," haven_2.4.3       "
"1"," foreign_0.8-81    "
"1","
"
"1"," [89]"
"1"," withr_2.4.2       "
"1"," survival_3.2-13   "
"1"," datawizard_0.2.0.1"
"1"," abind_1.4-5       "
"1","
"
"1"," [93]"
"1"," modelr_0.1.8      "
"1"," crayon_1.4.1      "
"1"," car_3.0-11        "
"1"," KernSmooth_2.23-20"
"1","
"
"1"," [97]"
"1"," utf8_1.2.2        "
"1"," formattable_0.2.1 "
"1"," tmvnsim_1.0-2     "
"1"," tzdb_0.1.2        "
"1","
"
"1","[101]"
"1"," rmarkdown_2.10    "
"1"," grid_4.1.2        "
"1"," readxl_1.3.1      "
"1"," data.table_1.14.0 "
"1","
"
"1","[105]"
"1"," pbivnorm_0.6.0    "
"1"," reprex_2.0.1      "
"1"," digest_0.6.27     "
"1"," xtable_1.8-4      "
"1","
"
"1","[109]"
"1"," stats4_4.1.2      "
"1"," munsell_0.5.0     "
"1","
"
