"0","Madurese <- subset(Ramdhani_df, Rater == ""Madurese"") #subset data"
"0","Madurese_simple <- aov(Negative ~ Photo, data = Madurese) #change df to subset, new model name "
"0","summary(Madurese_simple) #output for simple main effect"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Photo      "
"1","  1"
"1","   0.00"
"1","  0.0001"
"1","       0"
"1","  0.993"
"1","
Residuals  "
"1"," 37"
"1","  52.82"
"1","  1.4275"
"1","        "
"1","       "
"1","
"
"0","etaSquared(Madurese_simple, anova = FALSE ) #effect size for simple main effect can add ""type = 1,2,3,4"" to correspond with the ANOVA that was run"
"1","     "
"1","         eta.sq"
"1","    eta.sq.part"
"1","
Photo"
"1"," 0.000002060568"
"1"," 0.000002060568"
"1","
"
