"0","#running the model"
"0","RMres_TradPed <- lm(TradPed ~ Course, data = rm1wLONG_df)"
"0","summary(RMres_TradPed)"
"1","
Call:
"
"1",""
"1","lm(formula = TradPed ~ Course, data = rm1wLONG_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.13214 "
"1","-0.33214 "
"1"," 0.06786 "
"1"," 0.58571 "
"1"," 0.78857 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  4.21143"
"1","    0.08409"
"1","  50.083"
"1"," <0.0000000000000002"
"1"," ***"
"1","
CourseMultivariate "
"1","  0.12071"
"1","    0.11892"
"1","   1.015"
"1","              0.3112"
"1","    "
"1","
CoursePsychometrics"
"1","  0.20286"
"1","    0.11892"
"1","   1.706"
"1","              0.0895"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7035"
"1"," "
"1","on"
"1"," "
"1","207"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01403"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004501"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.472"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","207"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2317"
"1","
"
"1","
"
