"0","#saveRDS(dfPairedSamples, 'dfPairedSamples.rds') 
#dfPairedSamples <- readRDS('dfPairedSamples.rds')
str(dfPairedSamples)
"
"1","'data.frame':	"
"1",""
"1","33"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhysID   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Verbal_BL"
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.19 3.3 6.18 4.85 6.91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Verbal_WH"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.63 12.85 13.47 6.49 12.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NVerb_BL "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.099 4.234 0.429 1.835 3.704"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NVerb_WH "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.74 5.02 1.34 2.38 2.91"
"1",""
"1"," ..."
"1",""
"1","
"
