"0","lsr::oneSampleTTest(x=rdfOneSample$rPhysMins, mu=1.23)"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","rdfOneSample$rPhysMins"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," rPhysMins"
"1","
   mean    "
"1","     9.387"
"1","
   std dev."
"1","     1.362"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","11.981"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [7.22, 11.554]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","5.991"
"1"," "
"1","
"
"1","
"
