"0","contrasts(accSIM30$COND)<-contr.poly(3)"
"0","accTrend<-aov(Accurate ~ COND, data = accSIM30)"
"0","summary.lm(accTrend)"
"1","
Call:
"
"1",""
"1","aov(formula = Accurate ~ COND, data = accSIM30)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.24533 "
"1","-0.32092 "
"1"," 0.08642 "
"1"," 0.30101 "
"1"," 1.51646 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.60304"
"1","    0.06215"
"1","  25.793"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
COND.L     "
"1"," -0.42665"
"1","    0.10765"
"1","  -3.963"
"1","             0.000151"
"1"," ***"
"1","
COND.Q     "
"1"," -0.36384"
"1","    0.10765"
"1","  -3.380"
"1","             0.001087"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5896"
"1"," "
"1","on"
"1"," "
"1","87"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2377"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.57"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000007446"
"1","
"
"1","
"
