"0","library(rstatix)"
"0","Murrar_wide %>% anova_test(AttArabP1 ~ COND*AttArabB)"
"2","Coefficient covariances computed by hccm()
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","        Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","           p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          COND"
"1","   1"
"1"," 189"
"1"," 26.819"
"1"," 0.000000569"
"1","     *"
"1"," 0.124"
"1","
2"
"1","      AttArabB"
"1","   1"
"1"," 189"
"1","  0.676"
"1"," 0.412000000"
"1","      "
"1"," 0.004"
"1","
3"
"1"," COND:AttArabB"
"1","   1"
"1"," 189"
"1","  4.297"
"1"," 0.040000000"
"1","     *"
"1"," 0.022"
"1","
"
