"0","MurrarB_ANCOVA <- Murrar_wide %>%"
"0","  rstatix::anova_test(AttArabP1 ~ AttArabB + COND)"
"2","Coefficient covariances computed by hccm()
"
"0","rstatix::get_anova_table(MurrarB_ANCOVA )"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","   Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","           p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1"," AttArabB"
"1","   1"
"1"," 190"
"1","  0.665"
"1"," 0.416000000"
"1","      "
"1"," 0.003"
"1","
2"
"1","     COND"
"1","   1"
"1"," 190"
"1"," 26.361"
"1"," 0.000000698"
"1","     *"
"1"," 0.122"
"1","
"
