"0","library(MASS)"
"2","package ‘MASS’ was built under R version 4.0.5"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:rstatix’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","write.matrix(pwcWVwiGP, sep = "","", file = ""pwcWVwiGP.csv"")"
"0","#this command can also be used to export other output"
"0","write.matrix(Diff_2way$ANOVA, sep = "","", file = ""Diff_2way.csv"") #can get name of specific part of object by using str(object)"
"0","write.matrix(SimpleWave, sep = "","", file = ""SimpleWave.csv"")"
"0","write.matrix(SimpleCond, sep = "","", file = ""SimpleCond.csv"") "
