"0","str(posthocs)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rater      "
"1",""
"1",":"
"1"," num [1:3, 1:4] "
"1",""
"1","0.5148 0.8068 0.292 0.0275 0.3257"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""Javanese-Dayaknese"" ""Madurese-Dayaknese"" ""Madurese-Javanese"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""diff"" ""lwr"" ""upr"" ""p adj"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Photo      "
"1",""
"1",":"
"1"," num [1, 1:4] "
"1",""
"1","0.726071 0.3987575 1.0533845 0.0000262"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Madurese-Dayaknese"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""diff"" ""lwr"" ""upr"" ""p adj"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rater:Photo"
"1",""
"1",":"
"1"," num [1:15, 1:4] "
"1",""
"1","0.706 1.312 1.48 1.483 1.647"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:15] "
"1",""
"1","""Javanese:Dayaknese-Dayaknese:Dayaknese"" ""Dayaknese:Madurese-Dayaknese:Dayaknese"" ""Madurese:Madurese-Dayaknese:Dayaknese"" ""Madurese:Dayaknese-Dayaknese:Dayaknese"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""diff"" ""lwr"" ""upr"" ""p adj"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""TukeyHSD"" ""multicomp"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""orig.call"")="
"1"," language "
"1",""
"1","aov(formula = Negative ~ Rater * Photo, data = Ramdhani_df)"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""conf.level"")="
"1"," num "
"1",""
"1","0.95"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""ordered"")="
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
