"0","posthocs <- TukeyHSD(TwoWay_neg, ordered = TRUE)"
"0","posthocs"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","    factor levels have been ordered
"
"1","
Fit: "
"1",""
"1","aov(formula = Negative ~ Rater * Photo, data = Ramdhani_df)"
"1",""
"1","

"
"1","$Rater
"
"1","                  "
"1","      diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Javanese-Dayaknese"
"1"," 0.5147954"
"1","  0.02750358"
"1"," 1.0020872"
"1"," 0.0358235"
"1","
Madurese-Dayaknese"
"1"," 0.8068425"
"1","  0.32566283"
"1"," 1.2880222"
"1"," 0.0003629"
"1","
Madurese-Javanese "
"1"," 0.2920471"
"1"," -0.18222911"
"1"," 0.7663234"
"1"," 0.3124227"
"1","
"
"1","
"
"1","$Photo
"
"1","                  "
"1","     diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
Madurese-Dayaknese"
"1"," 0.726071"
"1"," 0.3987575"
"1"," 1.053385"
"1"," 0.0000262"
"1","
"
"1","
"
"1","$`Rater:Photo`
"
"1","                                      "
"1","        diff"
"1","         lwr"
"1","       upr"
"1","     p adj"
"1","
Javanese:Dayaknese-Dayaknese:Dayaknese"
"1"," 0.706013072"
"1"," -0.14743916"
"1"," 1.5594653"
"1"," 0.1652148"
"1","
Dayaknese:Madurese-Dayaknese:Dayaknese"
"1"," 1.311568627"
"1","  0.45811640"
"1"," 2.1650209"
"1"," 0.0002907"
"1","
Madurese:Madurese-Dayaknese:Dayaknese "
"1"," 1.479735294"
"1","  0.64726775"
"1"," 2.3122028"
"1"," 0.0000171"
"1","
Madurese:Dayaknese-Dayaknese:Dayaknese"
"1"," 1.483077399"
"1","  0.64060458"
"1"," 2.3255502"
"1"," 0.0000211"
"1","
Javanese:Madurese-Dayaknese:Dayaknese "
"1"," 1.647182663"
"1","  0.80470985"
"1"," 2.4896555"
"1"," 0.0000018"
"1","
Dayaknese:Madurese-Javanese:Dayaknese "
"1"," 0.605555556"
"1"," -0.23561614"
"1"," 1.4467273"
"1"," 0.3005963"
"1","
Madurese:Madurese-Javanese:Dayaknese  "
"1"," 0.773722222"
"1"," -0.04615053"
"1"," 1.5935950"
"1"," 0.0760131"
"1","
Madurese:Dayaknese-Javanese:Dayaknese "
"1"," 0.777064327"
"1"," -0.05296553"
"1"," 1.6070942"
"1"," 0.0802217"
"1","
Javanese:Madurese-Javanese:Dayaknese  "
"1"," 0.941169591"
"1","  0.11113973"
"1"," 1.7711995"
"1"," 0.0166363"
"1","
Madurese:Madurese-Dayaknese:Madurese  "
"1"," 0.168166667"
"1"," -0.65170609"
"1"," 0.9880394"
"1"," 0.9911395"
"1","
Madurese:Dayaknese-Dayaknese:Madurese "
"1"," 0.171508772"
"1"," -0.65852109"
"1"," 1.0015386"
"1"," 0.9908344"
"1","
Javanese:Madurese-Dayaknese:Madurese  "
"1"," 0.335614035"
"1"," -0.49441582"
"1"," 1.1656439"
"1"," 0.8482970"
"1","
Madurese:Dayaknese-Madurese:Madurese  "
"1"," 0.003342105"
"1"," -0.80509532"
"1"," 0.8117795"
"1"," 1.0000000"
"1","
Javanese:Madurese-Madurese:Madurese   "
"1"," 0.167447368"
"1"," -0.64099006"
"1"," 0.9758848"
"1"," 0.9907331"
"1","
Javanese:Madurese-Madurese:Dayaknese  "
"1"," 0.164105263"
"1"," -0.65463115"
"1"," 0.9828417"
"1"," 0.9920328"
"1","
"
"1","
"
