"0","str(accSIM30)"
"1","'data.frame':	"
"1",""
"1","90"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COND    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""High"" ""High"" ""High"" ""High"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Accurate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.86 1.75 2.59 1.38 2.03"
"1",""
"1"," ..."
"1",""
"1","
"
