"0","cor.test(df4corr$nAff, df4corr$mAggr)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df4corr$nAff and df4corr$mAggr"
"1",""
"1","
"
"1","t = 7.4481, df = 711, p-value = 0.0000000000002749"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1995470 0.3358194"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2690291 "
"1","
"
"1","
"
