"0","#checking the structure of the data"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","713"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OvDisc "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.174 4.974 0.385 3.596 0.585"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mAggr  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4.874 0.748 0 3.038"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Neuro  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.55 2.68 2.74 2.77 2.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nAff   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.93 2.14 1.62 1 3.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","psyDist"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.4 1.7 1.63 1.37 3.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.336 4.646 6.559 1.134 2.343"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drProb "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.53 6.87 0 0 7.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RacEth "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Asian"",""Black"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
