"0","Javanese <- subset(Ramdhani_df, Rater == ""Javanese"") #subset data"
"0","Javanese_simple <- aov(Negative ~ Photo, data = Javanese) #change df to subset, new model name "
"0","summary(Javanese_simple) #output for simple main effect"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Photo      "
"1","  1"
"1","  8.188"
"1","   8.188"
"1","   17.18"
"1"," 0.000205"
"1"," ***"
"1","
Residuals  "
"1"," 35"
"1"," 16.678"
"1","   0.477"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lsr::etaSquared(Javanese_simple, anova = FALSE ) #effect size for simple main effect can add ""type = 1,2,3,4"" to correspond with the ANOVA that was run"
"1","     "
"1","    eta.sq"
"1"," eta.sq.part"
"1","
Photo"
"1"," 0.3292776"
"1","   0.3292776"
"1","
"
