"0","lsr::pairedSamplesTTest("
"0","  formula = ~Verbal_BL + Verbal_WH,"
"0","  data = dfPairedSamples"
"0",")"
"1","
  "
"1"," "
"1","Paired samples t-test"
"1"," "
"1","

"
"1","Variables: "
"1"," "
"1","Verbal_BL"
"1"," "
"1",","
"1"," "
"1","Verbal_WH"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," Verbal_BL"
"1"," Verbal_WH"
"1"," difference"
"1","
   mean    "
"1","     8.698"
"1","     8.617"
"1","      0.081"
"1","
   std dev."
"1","     2.795"
"1","     3.083"
"1","      4.139"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both measurements
"
"1","   alternative: different population means for each measurement
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","0.113"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","32"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.911"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-1.386, 1.549]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
"
