"0","ANCOVA_wide<- reshape2::dcast(data = ANCOVA_df, formula = deID + Centering ~ Course, value.var = ""SRPed"")"
"0","# before restructuring a second variable, rename the first variable"
"0","ANCOVA_wide <- dplyr::rename(ANCOVA_wide, SRPed_ANV = ""ANOVA"", SRPed_MLTV = ""Multivariate"")"
"0",""
"0","str(ANCOVA_wide)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deID      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Centering "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Pre"",""Re"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SRPed_ANV "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 4.25 5 5 3.75 5 5 4.25 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SRPed_MLTV"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(ANCOVA_wide)"
