"0","#doublecheck to see if they did what you think
str(Amodeo_wide)
"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7 8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.49 4.43 4.77 5.91 4.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Post    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.28 5.95 6.43 7 6.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FollowUp"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.93 5.19 6.54 6.19 6.24"
"1",""
"1"," ..."
"1",""
"1","
"
